geneSymbol,rank,tumour_acronym,N,any_alter_freq,mut_freq,any_cna_freq,amp_freq,deep_del_freq
SF3B1,1,KICH,65,0.7230769230769231,0.0,0.7230769230769231,0.0,0.0
SF3B1,2,OV,511,0.5420743639921722,0.003913894324853229,0.538160469667319,0.021526418786692758,0.0019569471624266144
SF3B1,3,UCS,56,0.5357142857142857,0.017857142857142856,0.5178571428571429,0.0,0.0
SF3B1,4,BLCA,407,0.457002457002457,0.05896805896805897,0.4201474201474201,0.0,0.002457002457002457
SF3B1,5,LUSC,484,0.4462809917355372,0.028925619834710745,0.4318181818181818,0.02066115702479339,0.0
SF3A1,1,OV,511,0.8395303326810176,0.009784735812133072,0.8317025440313112,0.019569471624266144,0.0
SF3A1,2,MESO,86,0.7906976744186046,0.0,0.7906976744186046,0.0,0.0
SF3A1,3,UCS,56,0.7321428571428571,0.0,0.7321428571428571,0.03571428571428571,0.0
SF3A1,4,LUSC,484,0.6735537190082644,0.012396694214876033,0.6714876033057852,0.01652892561983471,0.0
SF3A1,5,ESCA,182,0.5934065934065934,0.016483516483516484,0.5879120879120879,0.005494505494505495,0.0
U2AF1,1,TGCT,149,0.8657718120805369,0.0,0.8657718120805369,0.0,0.0
U2AF1,2,ESCA,182,0.6923076923076923,0.0,0.6923076923076923,0.005494505494505495,0.005494505494505495
U2AF1,3,LUSC,484,0.6859504132231405,0.002066115702479339,0.6859504132231405,0.002066115702479339,0.006198347107438017
U2AF1,4,UCS,56,0.6428571428571429,0.03571428571428571,0.6428571428571429,0.017857142857142856,0.0
U2AF1,5,OV,511,0.6418786692759295,0.0019569471624266144,0.6418786692759295,0.015655577299412915,0.0019569471624266144
U2AF2,1,UCS,56,0.7321428571428571,0.0,0.7321428571428571,0.03571428571428571,0.0
U2AF2,2,OV,511,0.7025440313111546,0.0019569471624266144,0.700587084148728,0.021526418786692758,0.0
U2AF2,3,ACC,89,0.6853932584269663,0.0,0.6853932584269663,0.02247191011235955,0.0
U2AF2,4,LUSC,484,0.6198347107438017,0.010330578512396695,0.6177685950413223,0.01652892561983471,0.0
U2AF2,5,LGG,511,0.5831702544031311,0.005870841487279843,0.5831702544031311,0.003913894324853229,0.0410958904109589
SRSF2,1,KICH,65,0.7384615384615385,0.015384615384615385,0.7384615384615385,0.0,0.0
SRSF2,2,OV,511,0.7142857142857143,0.0,0.7142857142857143,0.025440313111545987,0.0
SRSF2,3,KIRP,276,0.7028985507246377,0.0,0.7028985507246377,0.0,0.0
SRSF2,4,UCS,56,0.6785714285714286,0.0,0.6785714285714286,0.017857142857142856,0.0
SRSF2,5,LUSC,484,0.6012396694214877,0.008264462809917356,0.5950413223140496,0.01859504132231405,0.002066115702479339
ZRSR2,1,OV,511,0.7514677103718199,0.0019569471624266144,0.7495107632093934,0.01761252446183953,0.007827788649706457
ZRSR2,2,KICH,65,0.7230769230769231,0.0,0.7230769230769231,0.0,0.0
ZRSR2,3,ACC,89,0.6629213483146067,0.011235955056179775,0.651685393258427,0.0,0.0
ZRSR2,4,UCS,56,0.625,0.0,0.625,0.0,0.017857142857142856
ZRSR2,5,SARC,253,0.5810276679841897,0.0,0.5810276679841897,0.015810276679841896,0.007905138339920948
RBM10,1,KICH,65,0.7384615384615385,0.015384615384615385,0.7230769230769231,0.0,0.0
RBM10,2,OV,511,0.7240704500978473,0.0019569471624266144,0.7221135029354208,0.04892367906066536,0.003913894324853229
RBM10,3,ACC,89,0.6741573033707865,0.02247191011235955,0.6741573033707865,0.02247191011235955,0.0
RBM10,4,UCS,56,0.6607142857142857,0.0,0.6607142857142857,0.03571428571428571,0.0
RBM10,5,SARC,253,0.5731225296442688,0.003952569169960474,0.5691699604743083,0.019762845849802372,0.003952569169960474
PRPF8,1,UCS,56,0.8392857142857143,0.05357142857142857,0.8392857142857143,0.017857142857142856,0.0
PRPF8,2,OV,511,0.8317025440313112,0.005870841487279843,0.8317025440313112,0.021526418786692758,0.009784735812133072
PRPF8,3,KICH,65,0.7538461538461538,0.0,0.7538461538461538,0.0,0.0
PRPF8,4,LUSC,484,0.7396694214876033,0.022727272727272728,0.7355371900826446,0.0,0.004132231404958678
PRPF8,5,BRCA,1052,0.6539923954372624,0.010456273764258554,0.6482889733840305,0.0019011406844106464,0.0028517110266159697
LUC7L2,1,GBM,380,0.8552631578947368,0.0,0.8552631578947368,0.010526315789473684,0.0
LUC7L2,2,TGCT,149,0.697986577181208,0.0,0.697986577181208,0.0,0.0
LUC7L2,3,OV,511,0.6575342465753424,0.0,0.6575342465753424,0.08023483365949119,0.0019569471624266144
LUC7L2,4,SKCM,363,0.6556473829201102,0.0,0.6556473829201102,0.03581267217630854,0.0
LUC7L2,5,ACC,89,0.6404494382022472,0.0,0.6404494382022472,0.011235955056179775,0.0
DDX3X,1,OV,511,0.7377690802348337,0.003913894324853229,0.7377690802348337,0.009784735812133072,0.005870841487279843
DDX3X,2,KICH,65,0.7230769230769231,0.0,0.7230769230769231,0.0,0.0
DDX3X,3,ACC,89,0.6629213483146067,0.0,0.6629213483146067,0.0,0.0
DDX3X,4,UCS,56,0.6607142857142857,0.0,0.6607142857142857,0.0,0.0
DDX3X,5,SARC,253,0.5770750988142292,0.003952569169960474,0.5731225296442688,0.02766798418972332,0.003952569169960474
SUGP1,1,UCS,56,0.7678571428571429,0.0,0.7678571428571429,0.03571428571428571,0.0
SUGP1,2,OV,511,0.6790606653620352,0.005870841487279843,0.6731898238747553,0.05283757338551859,0.0019569471624266144
SUGP1,3,ACC,89,0.6741573033707865,0.0,0.6741573033707865,0.02247191011235955,0.0
SUGP1,4,LUSC,484,0.5743801652892562,0.022727272727272728,0.5681818181818182,0.008264462809917356,0.0
SUGP1,5,TGCT,149,0.5637583892617449,0.0,0.5637583892617449,0.0,0.0
PHF5A,1,OV,511,0.8747553816046967,0.0,0.8747553816046967,0.0,0.005870841487279843
PHF5A,2,UCS,56,0.8214285714285714,0.0,0.8214285714285714,0.017857142857142856,0.0
PHF5A,3,MESO,86,0.813953488372093,0.0,0.813953488372093,0.0,0.0
PHF5A,4,LUSC,484,0.6694214876033058,0.004132231404958678,0.6673553719008265,0.002066115702479339,0.0
PHF5A,5,TGCT,149,0.5771812080536913,0.0,0.5771812080536913,0.0,0.006711409395973154
RBM39,1,UCS,56,0.8214285714285714,0.0,0.8214285714285714,0.07142857142857142,0.0
RBM39,2,COADREAD,532,0.7819548872180451,0.011278195488721804,0.7725563909774437,0.07330827067669173,0.0018796992481203006
RBM39,3,ESCA,182,0.6978021978021978,0.0,0.6978021978021978,0.03296703296703297,0.0
RBM39,4,STAD,434,0.6497695852534562,0.013824884792626729,0.6451612903225806,0.02534562211981567,0.0
RBM39,5,BLCA,407,0.628992628992629,0.022113022113022112,0.6265356265356266,0.0171990171990172,0.0
HNRNPK,1,UCS,56,0.7857142857142857,0.0,0.7857142857142857,0.0,0.0
HNRNPK,2,LUSC,484,0.6590909090909091,0.002066115702479339,0.6590909090909091,0.0,0.004132231404958678
HNRNPK,3,OV,511,0.6203522504892368,0.0,0.6203522504892368,0.007827788649706457,0.0
HNRNPK,4,BLCA,407,0.5921375921375921,0.022113022113022112,0.5847665847665847,0.002457002457002457,0.004914004914004914
HNRNPK,5,SKCM,363,0.5730027548209367,0.03581267217630854,0.5564738292011019,0.0,0.0
FUBP1,1,KICH,65,0.8153846153846154,0.015384615384615385,0.8153846153846154,0.0,0.0
FUBP1,2,PCPG,161,0.7329192546583851,0.0,0.7329192546583851,0.0,0.024844720496894408
FUBP1,3,LUSC,484,0.5371900826446281,0.012396694214876033,0.5351239669421488,0.002066115702479339,0.002066115702479339
FUBP1,4,LUAD,511,0.5107632093933464,0.01761252446183953,0.5009784735812133,0.007827788649706457,0.007827788649706457
FUBP1,5,UCS,56,0.5,0.0,0.5,0.0,0.0
